         4130,  4135,  4136,  4137,  4138,  4139,  4146,  4147,  4149,  4150,
         4152,  4154,  4156,  4157,  4158,  4159,  4161,  4163,  4164,  4165,
         4167,  4168,  4169,  4171,  4172,  4173,  4175,  4176,  4177,  4178,
         4179,  4180,  4181,  4182,  4184,  4185,  4186,  4189,  4190,  4191,
         4192,  4193,  4195,  4196,  4198,  4199,  4200,  4201,  4202,  4203,
         4206,  4208,  4210,  4213,  4214,  4215,  4216,  4217,  4218,  4219,
         4220,  4221,  4222,  4223,  4225,  4226,  4227,  4228,  4229,  4234,
         4235,  4236,  4237,  4239,  4240,  4241,  4242,  4246,  4247,  4248,
         4249,  4250,  4252,  4253,  4254,  4255,  4256,  4257,  4259,  4262,
         4263,  4264,  4265,  4266,  4269,  4270,  4272,  4273,  4274,  4275,
         4277,  4278,  4279,  4282,  4283,  4285,  4286,  4287,  4288,  4289,
         4290,  4291,  4294,  4295,  4296,  4297,  4299,  4301,  4302,  4303,
         4304,  4305,  4307,  4308,  4309,  4310,  4313,  4314,  4316,  4317,
         4318,  4319,  4322,  4323,  4324,  4326,  4328,  4329,  4330,  4331,
         4332,  4333,  4335,  4336,  4337,  4338,  4339,  4340,  4342,  4343,
         4344,  4345,  4347,  4349,  4350,  4351,  4353,  4355,  4356,  4360,
         4362,  4363,  4364,  4365,  4366,  4367,  4368,  4369,  4370,  4371,
         4372,  4373,  4374,  4377,  4380,  4383,  4384,  4385,  4386,  4387,
         4388,  4389,  4390,  4391,  4392,  4393,  4394,  4395,  4396,  4397,
         4398,  4400,  4401,  4402,  4403,  4405,  4406,  4407,  4409,  4410,
         4411,  4412,  4413,  4414,  4416,  4417,  4420,  4422,  4423,  4424,
         4425,  4426,  4428,  4429,  4431,  4432,  4435,  4438,  4439,  4442,
         4443,  4444,  4445,  4446,  4448,  4450,  4451,  4452,  4453,  4454,
         4455,  4456,  4457,  4459,  4460,  4461,  4463,  4464,  4465,  4467,
         4468,  4469,  4470,  4471,  4472,  4473,  4474,  4475,  4476,  4477,
         4479,  4481,  4482,  4485,  4486,  4487,  4489,  4490,  4492,  4494,
         4495,  4497,  4499,  4501,  4502,  4504,  4508,  4510,  4511,  4512,
         4514,  4515,  4518,  4519,  4520,  4523,  4524,  4527
Total non-polymorphic = 3036


Population     7 [Heron_Spis_CBHE_1279]  (Number of Individuals = 22)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       20.8        20.9        20.9        20.9
Independent Comparisons =     616782     1101779     1101779     1101779
OverAll r^2 =                 0.055977    0.055358    0.055358    0.055358
Expected r^2 Sample =         0.055253    0.054980    0.054980    0.054980
Estimated Ne^ =                  423.6       813.0       813.0       813.0

95% CIs for Ne^
* Parametric                     332.2       585.5       585.5       585.5
                                 582.5      1324.9      1324.9      1324.9

* JackKnife on Samples           130.3       171.6       171.6       171.6
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Time: Sat Oct 28 15:35:12 2023

Non-polymorphic loci:     2,     3,     4,     5,     7,    11,    12,    13,
           14,    15,    16,    17,    19,    20,    21,    24,    25,    26,
           27,    28,    30,    31,    32,    34,    35,    36,    37,    38,
           39,    41,    43,    44,    45,    46,    47,    48,    49,    50,
           51,    54,    55,    56,    57,    59,    61,    62,    63,    64,
           65,    66,    69,    70,    71,    72,    74,    75,    76,    77,
           78,    79,    80,    81,    82,    83,    84,    86,    87,    88,
           90,    91,    92,    93,    94,    95,    97,   100,   101,   102,
          103,   104,   105,   106,   108,   110,   111,   112,   113,   114,
          115,   116,   118,   120,   123,   124,   125,   127,   128,   129,
          130,   131,   132,   133,   137,   138,   140,   142,   143,   144,
          145,   146,   147,   148,   150,   151,   152,   153,   154,   155,
          156,   158,   159,   160,   161,   162,   163,   164,   167,   168,
          169,   171,   172,   174,   176,   177,   178,   179,   180,   182,
          183,   184,   185,   186,   188,   190,   191,   193,   194,   195,
          196,   197,   200,   202,   205,   206,   207,   209,   210,   211,
          213,   215,   216,   217,   218,   219,   220,   228,   230,   231,
          233,   234,   236,   239,   240,   241,   242,   244,   245,   246,
          248,   250,   252,   253,   254,   255,   258,   259,   261,   262,
          263,   264,   266,   267,   268,   270,   271,   272,   274,   276,
          277,   279,   280,   281,   282,   283,   285,   286,   287,   288,
          289,   292,   294,   295,   296,   297,   298,   299,   300,   301,
          303,   304,   305,   306,   307,   309,   311,   312,   313,   314,
          315,   316,   317,   318,   319,   320,   321,   323,   324,   326,
          327,   329,   330,   332,   333,   334,   335,   336,   338,   339,
          341,   342,   343,   344,   345,   346,   347,   349,   350,   351,
          353,   355,   356,   357,   360,   361,   362,   363,   364,   365,
          366,   367,   368,   369,   370,   372,   373,   374,   377,   378,
          379,   380,   381,   382,   383,   385,   387,   388,   389,   391,
          392,   393,   394,   395,   397,   398,   399,   401,   402,   403,
          404,   406,   407,   409,   410,   411,   412,   413,   415,   417,
          418,   419,   421,   423,   424,   425,   426,   427,   428,   429,
          430,   431,   432,   433,   436,   437,   438,   439,   440,   443,
          445,   446,   447,   448,   451,   453,   454,   455,   458,   459,
          462,   463,   464,   465,   466,   467,   469,   470,   472,   473,
          476,   478,   479,   480,   481,   483,   484,   486,   489,   491,
          492,   493,   494,   495,   498,   499,   500,   501,   502,   503,
          504,   505,   506,   507,   508,   509,   510,   511,   512,   514,
          515,   516,   519,   520,   522,   523,   525,   527,   528,   530,
          531,   532,   533,   534,   535,   536,   537,   538,   539,   542,
          543,   544,   545,   546,   550,   552,   553,   554,   555,   556,
          557,   559,   561,   563,   564,   565,   566,   567,   568,   569,
          571,   572,   573,   574,   575,   579,   582,   583,   584,   586,
          588,   589,   590,   591,   593,   595,   598,   602,   605,   606,
          607,   608,   609,   610,   612,   613,   614,   616,   617,   618,
          619,   622,   623,   625,   626,   627,   629,   630,   631,   633,
          634,   636,   637,   638,   640,   641,   642,   643,   644,   645,
          647,   649,   650,   651,   652,   654,   655,   656,   658,   661,
          662,   663,   664,   667,   668,   669,   670,   672,   673,   674,
          676,   677,   679,   680,   681,   682,   684,   685,   687,   688,
          689,   690,   691,   692,   694,   695,   696,   697,   698,   701,
          703,   704,   706,   709,   710,   711,   712,   714,   715,   716,
          717,   718,   721,   722,   723,   724,   726,   727,   729,   731,
          732,   735,   736,   738,   740,   741,   745,   746,   748,   749,
          750,   755,   756,   757,   758,   759,   761,   765,   769,   770,
          771,   772,   773,   774,   775,   776,   777,   779,   784,   785,
          786,   788,   790,   791,   792,   793,   794,   796,   798,   799,
          800,   801,   803,   805,   806,   808,   809,   811,   812,   813,
          814,   815,   816,   817,   818,   819,   820,   824,   825,   826,
          827,   828,   829,   830,   831,   835,   836,   837,   838,   840,
          841,   843,   844,   847,   850,   853,   854,   855,   856,   857,
          858,   860,   861,   862,   863,   864,   865,   866,   868,   869,
          871,   872,   874,   876,   877,   878,   879,   881,   882,   883,
          886,   887,   889,   893,   894,   895,   896,   898,   899,   900,
          901,   902,   903,   904,   905,   906,   908,   909,   911,   914,
          915,   916,   918,   919,   921,   922,   925,   926,   927,   928,
          930,   931,   932,   933,   935,   937,   938,   939,   940,   941,
          942,   943,   944,   945,   946,   948,   949,   951,   952,   953,
          954,   955,   956,   957,   958,   959,   963,   964,   966,   967,
          969,   972,   973,   974,   975,   976,   977,   980,   983,   984,
          985,   986,   989,   990,   992,   994,   999,  1001,  1003,  1004,
         1006,  1008,  1009,  1012,  1014,  1015,  1016,  1019,  1020,  1022,
         1023,  1026,  1027,  1029,  1030,  1031,  1033,  1034,  1036,  1037,
         1038,  1039,  1040,  1041,  1042,  1043,  1044,  1045,  1047,  1048,
         1049,  1052,  1053,  1054,  1055,  1056,  1058,  1060,  1062,  1063,
         1064,  1065,  1066,  1068,  1069,  1070,  1071,  1072,  1073,  1076,
         1078,  1079,  1080,  1083,  1085,  1086,  1087,  1088,  1089,  1090,
         1092,  1093,  1095,  1097,  1099,  1100,  1101,  1102,  1103,  1104,
         1105,  1106,  1107,  1108,  1109,  1110,  1111,  1115,  1117,  1118,
         1119,  1120,  1121,  1124,  1126,  1127,  1129,  1130,  1131,  1133,
         1134,  1135,  1137,  1139,  1140,  1141,  1142,  1145,  1147,  1148,
         1149,  1150,  1151,  1152,  1153,  1154,  1155,  1156,  1158,  1159,
         1160,  1161,  1162,  1163,  1164,  1166,  1167,  1169,  1170,  1171,
         1172,  1173,  1174,  1179,  1180,  1183,  1184,  1185,  1186,  1187,
         1188,  1189,  1190,  1191,  1192,  1193,  1194,  1195,  1196,  1199,
         1203,  1205,  1206,  1208,  1209,  1211,  1212,  1213,  1214,  1215,
         1216,  1217,  1218,  1220,  1221,  1222,  1224,  1225,  1226,  1227,
         1228,  1230,  1231,  1232,  1234,  1235,  1236,  1239,  1240,  1241,
         1242,  1243,  1244,  1246,  1247,  1249,  1250,  1251,  1252,  1253,
         1254,  1255,  1256,  1258,  1259,  1260,  1261,  1262,  1265,  1266,
         1267,  1268,  1269,  1271,  1273,  1274,  1275,  1276,  1277,  1278,
         1280,  1282,  1283,  1285,  1286,  1287,  1288,  1289,  1290,  1291,
         1293,  1294,  1296,  1297,  1298,  1299,  1300,  1301,  1303,  1305,
         1307,  1308,  1309,  1310,  1312,  1313,  1315,  1316,  1320,  1321,
         1322,  1324,  1325,  1326,  1327,  1328,  1329,  1330,  1331,  1333,
         1334,  1336,  1340,  1342,  1343,  1346,  1347,  1348,  1351,  1352,
         1355,  1356,  1357,  1358,  1360,  1361,  1363,  1364,  1365,  1366,
         1367,  1369,  1370,  1371,  1373,  1375,  1376,  1377,  1378,  1379,
         1382,  1383,  1384,  1386,  1388,  1389,  1390,  1391,  1392,  1393,
         1395,  1396,  1397,  1398,  1399,  1400,  1401,  1402,  1403,  1404,
         1406,  1407,  1409,  1410,  1411,  1412,  1413,  1414,  1415,  1416,
         1417,  1418,  1419,  1423,  1425,  1426,  1427,  1428,  1430,  1431,
         1432,  1433,  1434,  1436,  1438,  1440,  1441,  1442,  1445,  1447,
         1450,  1452,  1453,  1454,  1458,  1459,  1460,  1461,  1462,  1463,
         1465,  1466,  1470,  1471,  1472,  1473,  1474,  1475,  1476,  1477,
         1480,  1481,  1482,  1483,  1486,  1487,  1488,  1489,  1490,  1492,
         1495,  1496,  1497,  1498,  1499,  1500,  1504,  1505,  1506,  1507,
         1508,  1509,  1510,  1511,  1512,  1514,  1515,  1516,  1517,  1519,
         1520,  1521,  1522,  1523,  1526,  1527,  1528,  1530,  1531,  1533,
         1534,  1535,  1536,  1538,  1539,  1540,  1541,  1542,  1543,  1545,
         1547,  1548,  1549,  1550,  1551,  1552,  1553,  1554,  1555,  1557,
         1560,  1561,  1562,  1563,  1564,  1565,  1566,  1567,  1568,  1569,
         1570,  1572,  1573,  1574,  1575,  1576,  1577,  1578,  1579,  1580,
         1581,  1587,  1588,  1589,  1590,  1593,  1594,  1595,  1596,  1597,
         1598,  1599,  1601,  1602,  1603,  1604,  1605,  1607,  1608,  1610,
         1611,  1612,  1613,  1615,  1616,  1617,  1620,  1624,  1625,  1627,
         1628,  1629,  1630,  1631,  1632,  1633,  1634,  1635,  1636,  1637,
         1638,  1639,  1640,  1642,  1644,  1645,  1647,  1648,  1649,  1652,
         1653,  1654,  1655,  1656,  1657,  1658,  1659,  1660,  1661,  1662,
         1663,  1664,  1665,  1667,  1668,  1669,  1670,  1672,  1673,  1674,
         1678,  1679,  1681,  1682,  1683,  1684,  1685,  1686,  1687,  1688,
         1690,  1691,  1692,  1693,  1694,  1695,  1697,  1698,  1699,  1700,
         1702,  1703,  1706,  1708,  1709,  1710,  1711,  1713,  1714,  1715,
         1717,  1719,  1720,  1722,  1723,  1724,  1725,  1726,  1731,  1732,
         1733,  1734,  1735,  1736,  1737,  1739,  1740,  1741,  1743,  1744,
         1745,  1746,  1747,  1749,  1751,  1752,  1754,  1755,  1756,  1757,
         1759,  1760,  1761,  1762,  1763,  1764,  1765,  1767,  1769,  1770,
         1771,  1772,  1773,  1774,  1775,  1777,  1778,  1779,  1780,  1781,
         1782,  1783,  1786,  1787,  1788,  1789,  1790,  1791,  1792,  1793,
         1794,  1795,  1796,  1797,  1798,  1799,  1803,  1804,  1806,  1807,
         1808,  1811,  1812,  1813,  1815,  1816,  1817,  1819,  1821,  1822,
         1823,  1824,  1825,  1826,  1827,  1828,  1829,  1830,  1831,  1832,
         1834,  1835,  1837,  1839,  1840,  1841,  1843,  1849,  1850,  1852,
         1853,  1856,  1857,  1858,  1859,  1860,  1861,  1862,  1863,  1864,
         1865,  1866,  1868,  1869,  1870,  1873,  1874,  1875,  1876,  1879,
         1882,  1883,  1884,  1886,  1887,  1888,  1889,  1891,  1892,  1893,
         1895,  1896,  1897,  1898,  1899,  1900,  1902,  1903,  1905,  1909,
         1910,  1911,  1912,  1913,  1914,  1915,  1918,  1919,  1920,  1923,
         1924,  1925,  1928,  1930,  1931,  1932,  1933,  1935,  1936,  1937,
         1940,  1941,  1942,  1943,  1944,  1947,  1948,  1949,  1950,  1951,
         1952,  1953,  1955,  1956,  1958,  1960,  1961,  1962,  1963,  1964,
         1965,  1966,  1967,  1968,  1969,  1970,  1971,  1972,  1973,  1976,
         1979,  1981,  1982,  1983,  1984,  1986,  1987,  1988,  1990,  1991,
         1993,  1995,  1996,  1997,  1999,  2000,  2001,  2002,  2003,  2004,
         2005,  2008,  2009,  2012,  2013,  2014,  2016,  2017,  2019,  2020,
         2021,  2022,  2024,  2025,  2026,  2027,  2030,  2031,  2033,  2034,
         2035,  2036,  2038,  2039,  2040,  2042,  2043,  2046,  2047,  2048,
         2052,  2053,  2054,  2055,  2056,  2058,  2059,  2060,  2062,  2063,
         2064,  2066,  2067,  2068,  2072,  2073,  2074,  2075,  2076,  2077,
         2078,  2081,  2082,  2084,  2085,  2087,  2088,  2089,  2091,  2092,
         2093,  2094,  2095,  2096,  2097,  2099,  2101,  2102,  2103,  2104,
         2106,  2107,  2109,  2110,  2111,  2112,  2113,  2114,  2115,  2117,
         2118,  2119,  2120,  2121,  2122,  2124,  2125,  2127,  2130,  2131,
         2132,  2135,  2137,  2138,  2139,  2141,  2142,  2144,  2146,  2147,
         2148,  2151,  2152,  2153,  2154,  2156,  2157,  2158,  2159,  2160,
         2161,  2163,  2164,  2165,  2167,  2168,  2169,  2170,  2171,  2172,
         2174,  2177,  2180,  2181,  2182,  2183,  2184,  2185,  2186,  2187,
         2189,  2190,  2191,  2192,  2194,  2195,  2197,  2198,  2199,  2200,
         2201,  2203,  2205,  2206,  2208,  2209,  2210,  2211,  2212,  2215,
         2216,  2217,  2218,  2220,  2221,  2222,  2223,  2224,  2225,  2226,
         2228,  2229,  2230,  2231,  2232,  2233,  2234,  2235,  2236,  2237,
         2239,  2240,  2241,  2243,  2244,  2247,  2248,  2250,  2251,  2252,
         2253,  2255,  2256,  2259,  2261,  2262,  2264,  2265,  2267,  2268,
         2269,  2270,  2272,  2273,  2276,  2277,  2278,  2281,  2282,  2283,
         2284,  2285,  2286,  2287,  2288,  2289,  2290,  2291,  2292,  2293,
         2295,  2296,  2299,  2300,  2302,  2303,  2306,  2309,  2310,  2311,
         2312,  2313,  2314,  2315,  2316,  2317,  2318,  2319,  2320,  2321,
         2322,  2323,  2324,  2325,  2326,  2327,  2328,  2329,  2330,  2331,
         2332,  2333,  2334,  2335,  2336,  2337,  2338,  2339,  2340,  2341,
         2342,  2344,  2345,  2346,  2347,  2349,  2351,  2352,  2353,  2356,
         2357,  2359,  2360,  2361,  2362,  2363,  2364,  2365,  2366,  2367,
         2368,  2369,  2371,  2372,  2374,  2375,  2376,  2377,  2379,  2381,
         2382,  2383,  2384,  2385,  2388,  2389,  2390,  2391,  2392,  2394,
         2395,  2397,  2398,  2400,  2401,  2403,  2404,  2405,  2406,  2407,
         2408,  2409,  2410,  2412,  2413,  2414,  2415,  2416,  2417,  2418,
         2419,  2420,  2422,  2424,  2426,  2427,  2429,  2431,  2432,  2433,
         2434,  2435,  2437,  2438,  2439,  2440,  2442,  2443,  2445,  2447,
         2448,  2450,  2451,  2452,  2453,  2455,  2456,  2457,  2458,  2459,
         2460,  2462,  2464,  2465,  2466,  2467,  2468,  2469,  2472,  2473,
         2474,  2475,  2476,  2477,  2478,  2479,  2480,  2481,  2482,  2484,
         2487,  2488,  2490,  2491,  2492,  2494,  2495,  2498,  2499,  2501,
         2502,  2503,  2504,  2505,  2506,  2507,  2508,  2510,  2511,  2512,
         2513,  2514,  2515,  2516,  2517,  2519,  2521,  2522,  2523,  2524,
         2525,  2526,  2527,  2528,  2529,  2530,  2531,  2532,  2533,  2534,
         2536,  2537,  2538,  2539,  2540,  2541,  2542,  2543,  2544,  2546,
         2547,  2548,  2549,  2550,  2551,  2552,  2553,  2554,  2555,  2557,
         2558,  2560,  2561,  2562,  2563,  2564,  2565,  2566,  2567,  2568,
         2569,  2570,  2571,  2572,  2574,  2575,  2576,  2577,  2579,  2580,
         2581,  2584,  2585,  2586,  2588,  2590,  2592,  2593,  2594,  2596,
         2600,  2601,  2602,  2603,  2605,  2606,  2607,  2608,  2609,  2610,
         2612,  2613,  2614,  2615,  2618,  2621,  2622,  2623,  2624,  2626,
         2627,  2628,  2629,  2630,  2631,  2633,  2634,  2636,  2637,  2640,
         2641,  2642,  2644,  2646,  2647,  2648,  2649,  2650,  2651,  2652,
         2653,  2654,  2655,  2657,  2658,  2659,  2660,  2661,  2662,  2663,
         2664,  2665,  2666,  2667,  2669,  2671,  2673,  2674,  2677,  2678,
         2680,  2681,  2682,  2683,  2685,  2687,  2688,  2691,  2692,  2693,
         2694,  2697,  2698,  2699,  2701,  2702,  2703,  2705,  2706,  2707,
         2708,  2709,  2713,  2714,  2715,  2716,  2717,  2718,  2719,  2721,
         2722,  2723,  2725,  2727,  2728,  2729,  2730,  2731,  2732,  2733,
         2734,  2735,  2736,  2737,  2738,  2739,  2740,  2741,  2742,  2745,
         2746,  2753,  2754,  2756,  2757,  2760,  2761,  2762,  2763,  2764,
         2765,  2766,  2768,  2771,  2772,  2773,  2774,  2775,  2776,  2777,
         2778,  2779,  2780,  2781,  2782,  2785,  2787,  2789,  2790,  2791,
         2793,  2795,  2796,  2797,  2798,  2799,  2800,  2802,  2804,  2805,
         2806,  2807,  2808,  2809,  2811,  2814,  2815,  2816,  2817,  2818,
         2819,  2820,  2821,  2823,  2824,  2825,  2826,  2827,  2828,  2830,
         2831,  2833,  2834,  2835,  2836,  2837,  2838,  2841,  2842,  2843,
         2845,  2846,  2847,  2848,  2851,  2852,  2854,  2856,  2858,  2859,
         2860,  2861,  2862,  2863,  2864,  2865,  2866,  2868,  2869,  2870,
         2871,  2876,  2877,  2878,  2880,  2882,  2884,  2885,  2888,  2889,
         2890,  2891,  2892,  2893,  2894,  2895,  2898,  2899,  2901,  2902,
         2903,  2904,  2905,  2906,  2908,  2909,  2912,  2915,  2916,  2917,
         2918,  2921,  2922,  2925,  2926,  2927,  2929,  2930,  2931,  2932,
         2933,  2934,  2935,  2938,  2940,  2941,  2942,  2943,  2944,  2947,
         2948,  2949,  2950,  2952,  2954,  2955,  2956,  2957,  2958,  2960,
         2962,  2963,  2964,  2965,  2966,  2967,  2968,  2969,  2970,  2971,
         2972,  2973,  2974,  2975,  2976,  2977,  2979,  2980,  2981,  2982,
         2984,  2986,  2988,  2989,  2990,  2991,  2992,  2995,  2996,  2998,
         2999,  3000,  3002,  3004,  3007,  3010,  3011,  3012,  3013,  3015,
         3016,  3018,  3019,  3020,  3021,  3022,  3023,  3025,  3026,  3027,
         3029,  3030,  3032,  3034,  3035,  3036,  3037,  3038,  3039,  3040,
         3041,  3042,  3043,  3044,  3045,  3046,  3047,  3048,  3049,  3051,
         3052,  3053,  3054,  3055,  3057,  3058,  3059,  3060,  3061,  3062,
         3064,  3065,  3066,  3068,  3069,  3071,  3072,  3073,  3075,  3077,
         3078,  3079,  3080,  3083,  3084,  3085,  3087,  3088,  3089,  3093,
         3095,  3096,  3097,  3099,  3100,  3101,  3102,  3103,  3105,  3107,
         3109,  3110,  3111,  3112,  3114,  3116,  3117,  3118,  3119,  3121,
         3123,  3124,  3125,  3126,  3127,  3128,  3130,  3131,  3132,  3133,
         3135,  3136,  3137,  3140,  3144,  3146,  3147,  3150,  3153,  3154,
         3155,  3156,  3158,  3160,  3161,  3163,  3165,  3167,  3169,  3170,
         3171,  3172,  3173,  3174,  3175,  3177,  3179,  3180,  3181,  3182,
         3183,  3185,  3186,  3187,  3188,  3189,  3190,  3191,  3192,  3193,
         3194,  3197,  3198,  3199,  3200,  3201,  3202,  3203,  3204,  3205,
         3206,  3207,  3208,  3209,  3210,  3211,  3213,  3214,  3215,  3218,
         3220,  3221,  3222,  3223,  3227,  3228,  3229,  3231,  3232,  3233,
         3234,  3235,  3236,  3238,  3240,  3241,  3242,  3244,  3245,  3246,
         3247,  3248,  3249,  3250,  3251,  3252,  3253,  3254,  3255,  3257,
         3258,  3260,  3261,  3262,  3263,  3264,  3265,  3266,  3267,  3268,
         3269,  3272,  3274,  3277,  3278,  3279,  3280,  3281,  3283,  3284,
         3285,  3286,  3287,  3288,  3289,  3291,  3294,  3295,  3296,  3297,
         3298,  3299,  3300,  3301,  3302,  3303,  3304,  3307,  3308,  3309,
         3310,  3311,  3315,  3316,  3318,  3320,  3322,  3323,  3324,  3327,
         3330,  3331,  3332,  3334,  3335,  3337,  3338,  3339,  3340,  3341,
         3342,  3343,  3344,  3345,  3346,  3347,  3348,  3350,  3351,  3352,
         3356,  3358,  3360,  3362,  3363,  3366,  3367,  3369,  3370,  3371,
         3372,  3373,  3374,  3375,  3376,  3377,  3378,  3379,  3380,  3381,
         3382,  3384,  3385,  3386,  3387,  3388,  3389,  3390,  3391,  3392,
         3395,  3396,  3397,  3398,  3399,  3401,  3402,  3404,  3407,  3408,
         3409,  3411,  3412,  3413,  3414,  3415,  3417,  3419,  3420,  3421,
         3423,  3425,  3428,  3430,  3431,  3432,  3433,  3434,  3435,  3437,
         3438,  3439,  3440,  3441,  3442,  3444,  3445,  3446,  3447,  3449,
         3450,  3451,  3453,  3454,  3455,  3456,  3457,  3458,  3461,  3462,
         3464,  3465,  3466,  3467,  3473,  3474,  3475,  3476,  3479,  3480,
         3482,  3483,  3485,  3488,  3489,  3490,  3491,  3492,  3493,  3494,
         3495,  3496,  3497,  3499,  3500,  3504,  3505,  3506,  3507,  3508,
         3509,  3510,  3512,  3513,  3516,  3517,  3518,  3519,  3521,  3522,
         3524,  3526,  3527,  3528,  3530,  3531,  3533,  3534,  3535,  3536,
         3537,  3538,  3540,  3542,  3544,  3545,  3546,  3547,  3548,  3549,
         3551,  3553,  3554,  3555,  3556,  3557,  3559,  3560,  3561,  3562,
         3563,  3564,  3567,  3568,  3570,  3571,  3573,  3574,  3575,  3576,
         3578,  3579,  3580,  3581,  3582,  3583,  3584,  3585,  3586,  3587,
         3590,  3593,  3594,  3596,  3598,  3599,  3601,  3602,  3605,  3606,
         3607,  3609,  3610,  3611,  3612,  3613,  3615,  3616,  3618,  3619,
         3620,  3622,  3623,  3625,  3626,  3627,  3629,  3630,  3631,  3632,
         3633,  3635,  3636,  3637,  3638,  3639,  3640,  3641,  3642,  3643,
         3644,  3645,  3646,  3647,  3648,  3649,  3650,  3651,  3652,  3653,
         3655,  3656,  3658,  3659,  3660,  3661,  3662,  3664,  3665,  3666,
         3667,  3668,  3670,  3671,  3672,  3673,  3674,  3675,  3676,  3678,
         3679,  3680,  3681,  3684,  3685,  3686,  3687,  3689,  3690,  3691,
         3693,  3694,  3695,  3697,  3698,  3700,  3701,  3702,  3704,  3705,
         3706,  3707,  3709,  3710,  3711,  3713,  3715,  3716,  3717,  3718,
         3719,  3721,  3722,  3723,  3724,  3725,  3726,  3727,  3729,  3730,
         3732,  3733,  3734,  3735,  3737,  3738,  3739,  3742,  3743,  3745,
         3746,  3747,  3748,  3750,  3751,  3753,  3754,  3755,  3756,  3757,
         3758,  3760,  3761,  3762,  3763,  3764,  3767,  3769,  3771,  3772,
         3774,  3775,  3777,  3779,  3780,  3781,  3783,  3784,  3785,  3786,
         3787,  3788,  3789,  3791,  3792,  3794,  3795,  3796,  3798,  3800,
         3802,  3803,  3804,  3806,  3807,  3808,  3810,  3812,  3813,  3814,
         3815,  3816,  3817,  3818,  3819,  3822,  3823,  3824,  3826,  3827,
         3829,  3830,  3831,  3832,  3833,  3835,  3836,  3837,  3838,  3839,
         3840,  3841,  3842,  3844,  3845,  3846,  3847,  3848,  3850,  3851,
         3852,  3853,  3854,  3855,  3856,  3857,  3858,  3859,  3860,  3861,
         3862,  3863,  3864,  3865,  3866,  3867,  3868,  3869,  3870,  3871,
         3872,  3873,  3877,  3878,  3880,  3881,  3883,  3884,  3885,  3887,
         3888,  3889,  3890,  3893,  3896,  3897,  3898,  3899,  3900,  3903,
         3904,  3905,  3906,  3907,  3908,  3909,  3910,  3911,  3912,  3913,
         3914,  3915,  3916,  3917,  3919,  3920,  3921,  3923,  3925,  3926,
         3927,  3928,  3929,  3930,  3931,  3932,  3933,  3935,  3936,  3937,
         3940,  3941,  3942,  3944,  3945,  3949,  3951,  3953,  3954,  3955,
         3958,  3960,  3962,  3963,  3964,  3967,  3968,  3969,  3972,  3973,
         3974,  3975,  3976,  3977,  3978,  3979,  3980,  3981,  3982,  3983,
         3985,  3986,  3987,  3988,  3989,  3991,  3992,  3994,  3995,  3997,
         3998,  3999,  4000,  4001,  4002,  4003,  4004,  4005,  4006,  4007,
         4009,  4010,  4012,  4015,  4016,  4018,  4019,  4020,  4022,  4025,
         4026,  4027,  4028,  4029,  4030,  4031,  4032,  4033,  4034,  4035,
         4036,  4037,  4038,  4039,  4041,  4042,  4043,  4044,  4045,  4046,
         4047,  4048,  4049,  4051,  4052,  4053,  4054,  4055,  4056,  4057,
         4058,  4061,  4062,  4066,  4067,  4069,  4071,  4072,  4073,  4074,
         4075,  4076,  4077,  4078,  4079,  4080,  4082,  4083,  4084,  4085,
         4086,  4089,  4092,  4093,  4094,  4095,  4096,  4097,  4098,  4099,
         4100,  4101,  4102,  4103,  4104,  4105,  4106,  4107,  4108,  4109,
         4111,  4113,  4115,  4116,  4117,  4118,  4119,  4120,  4121,  4122,
         4123,  4124,  4125,  4126,  4127,  4128,  4129,  4130,  4132,  4135,
         4136,  4137,  4138,  4139,  4140,  4142,  4146,  4147,  4149,  4150,
         4154,  4156,  4157,  4158,  4159,  4163,  4164,  4165,  4167,  4168,
         4169,  4170,  4172,  4173,  4174,  4175,  4176,  4177,  4178,  4179,
         4180,  4181,  4182,  4183,  4184,  4185,  4186,  4187,  4188,  4189,
         4190,  4191,  4192,  4193,  4194,  4196,  4197,  4198,  4199,  4200,
         4201,  4202,  4203,  4204,  4206,  4208,  4209,  4210,  4213,  4214,
         4215,  4216,  4217,  4218,  4219,  4220,  4221,  4222,  4223,  4225,
         4226,  4227,  4228,  4229,  4231,  4233,  4234,  4235,  4236,  4237,
         4238,  4239,  4240,  4241,  4242,  4246,  4247,  4248,  4249,  4250,
         4252,  4253,  4254,  4255,  4256,  4257,  4258,  4259,  4261,  4262,
         4263,  4264,  4265,  4266,  4268,  4269,  4272,  4273,  4274,  4275,
         4278,  4279,  4281,  4282,  4283,  4285,  4286,  4290,  4291,  4294,
         4295,  4296,  4297,  4298,  4299,  4300,  4301,  4302,  4303,  4304,
         4305,  4306,  4307,  4308,  4309,  4310,  4311,  4312,  4313,  4314,
         4316,  4317,  4318,  4319,  4320,  4322,  4323,  4324,  4326,  4327,
         4328,  4330,  4331,  4332,  4333,  4334,  4335,  4336,  4338,  4340,
         4342,  4343,  4344,  4345,  4346,  4347,  4349,  4350,  4351,  4353,
